緯度,經度,年,數量,縣市,鄉鎮,地點
23.90695646,120.5282933,2015,1,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,1,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
25.0167,121.5533,2015,5,台北市,大安區,福州山公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,7,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,3,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,3,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,3,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,11,台中市,西屯區,中都5E台中都會公園
25.10202,121.53238,2015,1,台北市,士林區,芝山岩(通報)
25.11542,121.46783,2015,1,新北市,淡水區,西南賞鳥牆＆外圍提防道路(通報)
25.13016,121.53525,2015,1,台北市,士林區,天母古道中山北路7段190巷底(通報)
24.95750224,121.4711939,2015,2,新北市,土城區,山中湖
24.95750224,121.4711939,2015,1,新北市,土城區,山中湖
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,5,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,3,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,3,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.13,121.54,2015,1,台北市,士林區,天母水管路古道
24.991776,121.564095,2015,1,台北市,文山區,明興生態區
23.741306,"120.5555,",2015,1,雲林縣,斗六市,溪州國小附近的漢記公園(通報)
23.70965,120.283869,2015,1,雲林縣,褒忠鄉,復興路(通報)
23.71834,120.28354,2015,1,雲林縣,東勢鄉,白雲牧場周邊(通報)
23.80528,120.45921,2015,1,雲林縣,西螺鎮,西螺大橋(通報)
23.744989,120.56585,2015,1,雲林縣,斗六市,九九莊園(通報)
24.991776,121.564095,2015,6,台北市,文山區,明興生態區
25.16793,121.416801,2015,1,新北市,八里區,挖子尾菜園
25.16793,121.416801,2015,1,新北市,八里區,挖子尾菜園
25.16793,121.416801,2015,不計數,新北市,八里區,挖子尾菜園
25.168075,121.416355,2015,2,新北市,八里區,挖子尾舊竹林
25.168075,121.416355,2015,4,新北市,八里區,挖子尾舊竹林
25.168075,121.416355,2015,3,新北市,八里區,挖子尾舊竹林
25.168075,121.416355,2015,1,新北市,八里區,挖子尾舊竹林
25.168075,121.416355,2015,不計數,新北市,八里區,挖子尾舊竹林
25.168075,121.416355,2015,25,新北市,八里區,挖子尾舊竹林
25.168075,121.416355,2015,7,新北市,八里區,挖子尾舊竹林
25.040705,121.612065,2015,1,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2015,2,台北市,南港區,中央研究院(南)-學術活動中心
25.044583,121.606972,2015,2,台北市,南港區,中央研究院(北)-生態池
25.044583,121.606972,2015,3,台北市,南港區,中央研究院(北)-生態池
25.044583,121.606972,2015,1,台北市,南港區,中央研究院(北)-生態池
25.044583,121.606972,2015,1,台北市,南港區,中央研究院(北)-生態池
24.26398659,120.8139031,2015,1,台中市,石岡區,德興田園
24.26398659,120.8139031,2015,不計數,台中市,石岡區,德興田園
24.964522,121.472488,2015,1,新北市,土城區,土城青雲路
25.04317,121.591568,2015,1,台北市,南港區,南港公園
25.04317,121.591568,2015,不計數,台北市,南港區,南港公園
25.04317,121.591568,2015,不計數,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,1,台北市,南港區,南港公園
25.04317,121.591568,2015,9,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,不計數,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,2,台北市,南港區,南港公園
25.04317,121.591568,2015,1,台北市,南港區,南港公園
25.04317,121.591568,2015,不計數,台北市,南港區,南港公園
25.04317,121.591568,2015,不計數,台北市,南港區,南港公園
25.04317,121.591568,2015,不計數,台北市,南港區,南港公園
24.20684,120.593236,2015,13,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,16,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,8,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,4,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.962585,121.365134,2015,1,新北市,鶯歌區,碧龍宮
23.90695646,120.5282933,2015,6,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,5,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,9,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2015,2,台北市,北投區,關渡自然公園
24.991776,121.564095,2015,1,台北市,文山區,明興生態區
25.04317,121.591568,2015,1,台北市,南港區,南港公園
25.04317,121.591568,2015,不計數,台北市,南港區,南港公園
23.90695646,120.5282933,2015,1,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,6,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,1,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,1,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,6,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2015,4,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
24.991776,121.564095,2015,1,台北市,文山區,明興生態區
25.168585,121.416438,2015,8,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2015,2,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2015,不計數,新北市,八里區,挖子尾土地公廟
25.16793,121.416801,2015,不計數,新北市,八里區,挖子尾菜園
25.16793,121.416801,2015,1,新北市,八里區,挖子尾菜園
25.16793,121.416801,2015,1,新北市,八里區,挖子尾菜園
25.158667,121.456111,2015,1,新北市,淡水區,竹圍-紅樹林區域(通報)
24.9739,121.386832,2015,2,新北市,樹林區,信和礦坑口
24.964499,121.447738,2015,,新北市,土城區,土城彈藥庫
24.991776,121.564095,2015,1,台北市,文山區,明興生態區
25.040705,121.612065,2015,1,台北市,南港區,中央研究院(南)-學術活動中心
24.962585,121.365134,2015,1,新北市,鶯歌區,碧龍宮
24.962585,121.365134,2015,1,新北市,鶯歌區,碧龍宮
24.991776,121.564095,2015,1,台北市,文山區,明興生態區
25.12864,121.4658,2015,1,台北市,北投區,國立台北藝術大學
25.12864,121.4658,2015,1,台北市,北投區,國立台北藝術大學
24.20684,120.593236,2015,5,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,7,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,2,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,3,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
24.20684,120.593236,2015,1,台中市,西屯區,中都5E台中都會公園
25.014733,121.557421,2016,1,台北市,大安區,富陽公園
23.90695646,120.5282933,2016,10,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2016,1,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
23.90695646,120.5282933,2016,3,彰化縣,田尾鄉,彰化縣田尾鄉民生路蕙洋園
25.167224,121.416063,2016,1,新北市,八里區,挖子尾新竹林
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,不計數,新北市,八里區,挖子尾土地公廟
25.16793,121.416801,2016,不計數,新北市,八里區,挖子尾菜園
25.04317,121.591568,2016,4,台北市,南港區,南港公園
25.04317,121.591568,2016,不計數,台北市,南港區,南港公園
25.04317,121.591568,2016,不計數,台北市,南港區,南港公園
25.04317,121.591568,2016,2,台北市,南港區,南港公園
25.04317,121.591568,2016,不計數,台北市,南港區,南港公園
25.04317,121.591568,2016,不計數,台北市,南港區,南港公園
25.04317,121.591568,2016,不計數,台北市,南港區,南港公園
25.04317,121.591568,2016,不計數,台北市,南港區,南港公園
23.9091,120.6404,2016,4,南投縣,南投市,八卦路
24.26398659,120.8139031,2016,不計數,台中市,石岡區,德興田園
