"np_type"|"np_name"|"area"|"terr_area"|"oceanic_area"|"location"|"admin_agency"|"natural_landscape"|"announce_no"|"note"|"announce_date"
"88"|"野生動物重要棲息環境"|"臺南市四草野生動物重要棲息環境"|523.848|523.848|0|"本野生動物重要棲息環境共有三個分區，位於臺南市安南區，省道台17號公路以西至海岸線，北為曾文溪，南為鹽水溪，中有鹿耳門溪。三個分區分別為高蹺鴴繁殖區（Ａ１區，54.6530公頃）、北汕尾水鳥保護區（Ａ２區，337.3052公頃）、竹筏港水鳥保護區（Ａ３區，131.8898公頃）。"|"行政院農業委員會林務局"|NA|NA|NA|"2006-12-22"
"89"|"野生動物重要棲息環境"|"臺南縣曾文溪口黑面琵鷺野生動物重要棲息環境"|634.4344|634.4344|0|"七股新舊海堤內之縣有地，北以舊堤堤頂線上為界定，南至河川水道治理計畫用地範圍線以內，東為與台南師範學院預定地界址樁為界線，西為海堤區域線以內（含水防道路），含四號（原一號）、一號（原二號）及二號（原三號）水門。"|"行政院農業委員會林務局"|NA|NA|NA|"2002-10-14"
"90"|"野生動物重要棲息環境"|"花瓶嶼野生動物重要棲息環境"|25.08|3.08|22|"全島陸域及其低潮線向海域延伸二百公尺"|"行政院農業委員會林務局"|NA|NA|NA|"1995-06-12"
"91"|"自然保留區"|"苗栗三義火炎山自然保留區"|219.04|219.04|0|"苗栗縣三義鄉與苑裡鎮交界處，新竹林區管理處大安溪事業區第3林班地"|"行政院農業委員會林務局"|"國定自然地景"|NA|NA|"1986-06-27"
"92"|"野生動物重要棲息環境"|"茶茶牙賴山野生動物重要棲息環境"|2004.4|2004.4|0|"國有林潮州事業區第28-30林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"93"|"野生動物保護區"|"蘭陽溪口水鳥保護區"|206|206|0|"宜蘭縣蘭陽溪噶瑪蘭大橋以下至河口段"|"行政院農業委員會林務局"|NA|"宜蘭縣政府85府農林字第105206號函公告"|NA|"1996-09-16"
"94"|"野生動物重要棲息環境"|"觀霧寬尾鳳蝶野生動物重要棲息環境"|23.5|23.5|0|"國有林大安溪事業區第49林班（位於雪霸國家公園範圍內）"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"95"|"野生動物重要棲息環境"|"觀音海岸野生動物重要棲息環境"|519|519|0|"國有林和平事業區第91、92林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"96"|"國家公園"|"金門國家公園"|3719.7|3719.7|0|NA|"內政部營建署金門國家公園管理處"|NA|NA|NA|"1995-10-18"
"97"|"自然保護區"|"關山臺灣海棗自然保護區"|54.33|54.33|0|"關山事業區第4、5、12、25、26林班之一部分，北側以關山事業區第4、5、12、25、26林班嶺線為界，南側以新武橋、西側以大崙溪、東側以新武呂溪為界。"|""|NA|"公告成立國有林自然保護區"|NA|"1981-01-01"
"98"|"自然保護區"|"關山臺灣海棗自然保護區"|54.33|54.33|0|"關山事業區第4、5、12、25、26林班之一部分，北側以關山事業區第4、5、12、25、26林班嶺線為界，南側以新武橋、西側以大崙溪、東側以新武呂溪為界。"|""|NA|"農林務字第0951700407號公告成立自然保護區"|NA|"2006-04-10"
"99"|"野生動物重要棲息環境"|"關山野生動物重要棲息環境"|69077.72|69077.72|0|"國有林關山事業區第13-24、28-44林班，延平事業區第24-31林班，秀姑巒事業區第40-44林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-02-15"
"100"|"自然保留區"|"關渡自然保留區"|55|55|0|"臺北市關渡堤防外沼澤區"|"臺北市政府"|"國定自然地景"|NA|NA|"1986-06-27"
"101"|"國家公園"|"陽明山國家公園"|11455|11455|0|NA|"內政部營建署陽明山國家公園管理處"|NA|NA|NA|"1985-09-01"
"102"|"野生動物重要棲息環境"|"雙鬼湖野生動物重要棲息環境"|47723.75|47723.75|0|"國有林延平事業區第32-39林班，屏東事業區第18-31林班，荖濃溪事業區第4-21林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"103"|"野生動物重要棲息環境"|"雪山坑溪野生動物重要棲息環境"|670.88|670.88|0|"國有林大安溪事業區第101、106林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"104"|"國家公園"|"雪霸國家公園"|76850|76850|0|NA|"內政部營建署雪霸國家公園管理處"|NA|NA|NA|"1992-07-01"
"105"|"自然保護區"|"雪霸自然保護區"|20869.82|20869.82|0|"大安溪事業區第53-54、56-64林班，及八仙山事業區第76-84林班（位於雪霸國家公園範圍內）。"|""|NA|"公告成立國有林自然保護區"|NA|"1981-01-01"
"106"|"自然保護區"|"雪霸自然保護區"|20869.82|20869.82|0|"大安溪事業區第53-54、56-64林班，及八仙山事業區第76-84林班（位於雪霸國家公園範圍內）。"|""|NA|"農林務字第0951700407號公告成立自然保護區"|NA|"2006-04-10"
"107"|"野生動物重要棲息環境"|"雲林湖本八色鳥野生動物重要棲息環境"|1737.386|1737.386|0|"南投林區管理處阿里山事業區第61-70林班"|"行政院農業委員會林務局"|NA|"農林務字第0971701190號公告"|NA|"2008-11-28"
"108"|"野生動物保護區"|"馬祖列島燕鷗保護區"|71.6166|71.6166|0|"東引鄉之雙子礁，北竿鄉之三連嶼、中島、鐵尖島、白廟、進嶼，南竿鄉之劉泉礁，莒光鄉之蛇山等八座島嶼，及緩衝區為低潮線向海延伸100公尺內之海域"|"行政院農業委員會林務局"|NA|"連江縣政府八十八連建農字第20084號函"|NA|"2000-01-26"
"109"|"野生動物重要棲息環境"|"馬祖列島野生動物重要棲息環境"|71.6167|11.9171|59.6996|"劉泉礁、鐵尖、進嶼、三連嶼、蛇山、雙子礁、中島、白廟等全島陸域及其低潮線向海域延伸一百公尺。"|"行政院農業委員會林務局"|NA|NA|NA|"1999-12-24"
"110"|"野生動物保護區"|"高美野生動物保護區"|701.3|701.3|0|"台中市清水區沿岸，北以大甲溪出海口北岸為界，東界為西濱快速道路西側沿清水區海岸堤防南下，經番仔寮海堤、高美一號海堤、高美二號海堤等海堤堤尖以西至平均低潮線，南以臺中港北防沙堤為界"|"行政院農業委員會林務局"|NA|"台中縣政府府農育字第0930253489-2號台中縣公告高美野生動物保護區"|NA|"2004-09-29"
"111"|"野生動物保護區"|"高美野生動物保護區"|701.3|701.3|0|"台中市清水區沿岸，北以大甲溪出海口北岸為界，東界為西濱快速道路西側沿清水區海岸堤防南下，經番仔寮海堤、高美一號海堤、高美二號海堤等海堤堤尖以西至平均低潮線，南以臺中港北防沙堤為界"|"行政院農業委員會林務局"|NA|"臺中市政府府授農林字第10100995651號公告高美野生動物保護區分區管制範圍暨相關管制事項"|NA|"2012-06-22"
"112"|"野生動物保護區"|"高雄縣三民鄉楠梓仙溪野生動物保護區"|274.22|274.22|0|"高雄市那瑪夏區全區段之楠梓仙溪溪流"|"行政院農業委員會林務局"|NA|"高雄縣政府日(82)府農林字第82411號函"|NA|"1993-05-26"
"113"|"野生動物保護區"|"高雄縣三民鄉楠梓仙溪野生動物保護區"|274.22|274.22|0|"高雄市那瑪夏區全區段之楠梓仙溪溪流"|"行政院農業委員會林務局"|NA|"高雄縣政府日八七府農林字第61413號公告修正函"|NA|"1998-04-17"
"114"|"野生動物重要棲息環境"|"高雄縣三民鄉楠梓仙溪野生動物重要棲息環境"|274.22|274.22|0|"高雄市那瑪夏區境內楠梓仙溪主流及所有支流（各由與主流匯流點上溯五百公尺）"|"行政院農業委員會林務局"|NA|NA|NA|"1998-03-19"
"115"|"自然保留區"|"鴛鴦湖自然保留區"|374|374|0|"大溪事業區第90、91、89林班"|"行政院國軍退除役官兵輔導委員會森林保育處"|"國定自然地景"|NA|NA|"1986-06-27"
"116"|"野生動物重要棲息環境"|"鹿林山野生動物重要棲息環境"|494.04|494.04|0|"國有林玉山事業區第18-20林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
